Year,Quarter,Date,fertility_control_facilities_per_capita,perceived_life_expectancy,delayed_industrial_output_per_capita,desired_completed_family_size,maximum_total_fertility,fecundity_multiplier,population,total_fertility,deaths,Population_0_To_14,Population_15_To_44,Population_45_To_64,Population_65_Plus,food,industrial_output,fraction_of_industrial_output_allocated_to_services_1,Persistent_Pollution,Nonrenewable_Resources,Industrial_Capital,Arable_Land,life_expectancy,inflation,GDP_per_capita
2019,1,2019Q1,3.2498,54.7467,345.4521,2.3101,9.6768,0.8064,7764951033,2.36,57822822.25,2009205555,3912440638,1128652701,714652138.5,,2.85E+12,0.139255052,546176000,6.20E+11,2.26E+13,1387062349,72.8,0.98232657,11320.91588
2019,2,2019Q2,,,,,,,,,,,,,,,,,549024000,,,,,,
2019,3,2019Q3,3.3229,54.9367,347.2324,2.2538,9.6613,0.8051,,,,,,,,,,,552016000,,,,,,
2019,4,2019Q4,,,,,,,,,,,,,,,,,554176000,,,,,,
2020,1,2020Q1,3.3977,55.126,348.9488,2.2057,9.6452,0.8038,7840952880,2.3,62818919.44,2013738740,3936188839,1151547745,739477557.5,,2.71E+12,,558320000,,2.21E+13,1387172660,72,-1.568912477,10883.07605
2020,2,2020Q2,,,,,,,,,,,,,,,,,561408000,,,,,,
2020,3,2020Q3,3.4743,55.3144,350.5959,2.1644,9.6287,0.8024,,,,,,,,,,,564928000,,,,,,
2020,4,2020Q4,,,,,,,,,,,,,,,,,566288000,,,,,,
2021,1,2021Q1,3.5526,55.5016,352.1658,2.1288,9.6118,0.801,7909295152,,,2015023334,3959703825,1173295396,761272597,,2.89E+12,,569888000,,2.52E+13,,71,3.133204732,12236.61574
2021,2,2021Q2,,,,,,,,,,,,,,,,,572224000,,,,,,
2021,3,2021Q3,3.633,55.6872,353.6484,2.098,9.5945,0.7995,,,,,,,,,,,574240000,,,,,,
2021,4,2021Q4,,,,,,,,,,,,,,,,,577088000,,,,,,
